19.7401 	INFO 	Loaded monitor calibration from ['2025_02_19 18:27']
12.6884 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
12.7034 	EXP 	cue_stim: autoDraw = True
12.7034 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
12.7205 	EXP 	cue_stim: autoDraw = True
12.7205 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
12.7376 	EXP 	cue_stim: autoDraw = True
12.7376 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
12.7535 	EXP 	cue_stim: autoDraw = True
12.7535 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
12.7701 	EXP 	cue_stim: autoDraw = True
12.7701 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
12.7875 	EXP 	cue_stim: autoDraw = True
12.7875 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
12.8036 	EXP 	cue_stim: autoDraw = True
12.8036 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
12.8202 	EXP 	cue_stim: autoDraw = True
12.8202 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
12.8305 	EXP 	New trial (rep=2, index=0): <Trial 2 (0 in rep 2) data={'thisN': 2, 'thisTrialN': 0, 'thisRepN': 2}>
12.8361 	EXP 	cue_stim: autoDraw = False
12.8361 	EXP 	task_msg: autoDraw = False
12.8361 	EXP 	cue_stim: autoDraw = True
12.8361 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
12.8361 	EXP 	cue_stim: autoDraw = False
12.8361 	EXP 	cue_stim: autoDraw = False
12.8361 	EXP 	target_stim: autoDraw = False
12.8361 	EXP 	task_msg: autoDraw = False
13.3221 	EXP 	fixation_cross_ISI: autoDraw = True
14.7732 	EXP 	fixation_cross_ISI: autoDraw = False
14.7732 	EXP 	task_msg: text = 'Active'
14.7732 	EXP 	cue_stim: autoDraw = True
14.7732 	EXP 	target_stim: autoDraw = True
14.7732 	EXP 	task_msg: autoDraw = True
14.7732 	EXP 	cue_stim: autoDraw = True
14.7732 	EXP 	cue_stim: fillColor = [0, 0, 0]
14.7911 	EXP 	cue_stim: autoDraw = True
14.7911 	EXP 	cue_stim: fillColor = [0, 0, 0]
14.8066 	EXP 	cue_stim: autoDraw = True
14.8066 	EXP 	cue_stim: fillColor = [0, 0, 0]
14.8240 	EXP 	cue_stim: autoDraw = True
14.8240 	EXP 	cue_stim: fillColor = [0, 0, 0]
14.8400 	EXP 	cue_stim: autoDraw = True
14.8400 	EXP 	cue_stim: fillColor = [0, 0, 0]
14.8585 	EXP 	cue_stim: autoDraw = True
14.8585 	EXP 	cue_stim: fillColor = [0, 0, 0]
14.8732 	EXP 	cue_stim: autoDraw = True
14.8732 	EXP 	cue_stim: fillColor = [0, 0, 0]
14.8908 	EXP 	cue_stim: autoDraw = True
14.8908 	EXP 	cue_stim: fillColor = [0, 0, 0]
14.9066 	EXP 	cue_stim: autoDraw = True
14.9066 	EXP 	cue_stim: fillColor = [0, 0, 0]
14.9233 	EXP 	cue_stim: autoDraw = True
14.9233 	EXP 	cue_stim: fillColor = [0, 0, 0]
14.9405 	EXP 	cue_stim: autoDraw = True
14.9405 	EXP 	cue_stim: fillColor = [0, 0, 0]
14.9567 	EXP 	cue_stim: autoDraw = True
14.9567 	EXP 	cue_stim: fillColor = [0, 0, 0]
14.9753 	EXP 	cue_stim: autoDraw = True
14.9753 	EXP 	cue_stim: fillColor = [0, 0, 0]
14.9902 	EXP 	cue_stim: autoDraw = True
14.9902 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.0070 	EXP 	cue_stim: autoDraw = True
15.0070 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.0246 	EXP 	cue_stim: autoDraw = True
15.0246 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.0403 	EXP 	cue_stim: autoDraw = True
15.0403 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.0577 	EXP 	cue_stim: autoDraw = True
15.0577 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.0735 	EXP 	cue_stim: autoDraw = True
15.0735 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.0902 	EXP 	cue_stim: autoDraw = True
15.0902 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.1069 	EXP 	cue_stim: autoDraw = True
15.1069 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.1236 	EXP 	cue_stim: autoDraw = True
15.1236 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.1403 	EXP 	cue_stim: autoDraw = True
15.1403 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.1571 	EXP 	cue_stim: autoDraw = True
15.1571 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.1738 	EXP 	cue_stim: autoDraw = True
15.1738 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.1904 	EXP 	cue_stim: autoDraw = True
15.1904 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.2072 	EXP 	cue_stim: autoDraw = True
15.2072 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.2248 	EXP 	cue_stim: autoDraw = True
15.2248 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.2404 	EXP 	cue_stim: autoDraw = True
15.2404 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.2579 	EXP 	cue_stim: autoDraw = True
15.2579 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.2739 	EXP 	cue_stim: autoDraw = True
15.2739 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.2920 	EXP 	cue_stim: autoDraw = True
15.2920 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.3073 	EXP 	cue_stim: autoDraw = True
15.3073 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.3251 	EXP 	cue_stim: autoDraw = True
15.3251 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.3407 	EXP 	cue_stim: autoDraw = True
15.3407 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.3573 	EXP 	cue_stim: autoDraw = True
15.3573 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.3741 	EXP 	cue_stim: autoDraw = True
15.3741 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.3908 	EXP 	cue_stim: autoDraw = True
15.3908 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.4083 	EXP 	cue_stim: autoDraw = True
15.4083 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.4240 	EXP 	cue_stim: autoDraw = True
15.4240 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.4416 	EXP 	cue_stim: autoDraw = True
15.4416 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.4575 	EXP 	cue_stim: autoDraw = True
15.4575 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.4751 	EXP 	cue_stim: autoDraw = True
15.4751 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.4909 	EXP 	cue_stim: autoDraw = True
15.4909 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.5086 	EXP 	cue_stim: autoDraw = True
15.5086 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.5244 	EXP 	cue_stim: autoDraw = True
15.5244 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.5410 	EXP 	cue_stim: autoDraw = True
15.5410 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.5590 	EXP 	cue_stim: autoDraw = True
15.5590 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.5744 	EXP 	cue_stim: autoDraw = True
15.5744 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.5911 	EXP 	cue_stim: autoDraw = True
15.5911 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.6089 	EXP 	cue_stim: autoDraw = True
15.6089 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.6243 	EXP 	cue_stim: autoDraw = True
15.6243 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.6418 	EXP 	cue_stim: autoDraw = True
15.6418 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.6577 	EXP 	cue_stim: autoDraw = True
15.6577 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.6749 	EXP 	cue_stim: autoDraw = True
15.6749 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.6924 	EXP 	cue_stim: autoDraw = True
15.6924 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.7080 	EXP 	cue_stim: autoDraw = True
15.7080 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.7246 	EXP 	cue_stim: autoDraw = True
15.7246 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.7413 	EXP 	cue_stim: autoDraw = True
15.7413 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.7586 	EXP 	cue_stim: autoDraw = True
15.7586 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.7748 	EXP 	cue_stim: autoDraw = True
15.7921 	EXP 	cue_stim: autoDraw = True
15.8079 	EXP 	cue_stim: autoDraw = True
15.8247 	EXP 	cue_stim: autoDraw = True
15.8419 	EXP 	cue_stim: autoDraw = True
15.8582 	EXP 	cue_stim: autoDraw = True
15.8764 	EXP 	cue_stim: autoDraw = True
15.8916 	EXP 	cue_stim: autoDraw = True
15.9102 	EXP 	cue_stim: autoDraw = True
15.9251 	EXP 	cue_stim: autoDraw = True
15.9417 	EXP 	cue_stim: autoDraw = True
15.9593 	EXP 	cue_stim: autoDraw = True
15.9748 	EXP 	cue_stim: autoDraw = True
15.9923 	EXP 	cue_stim: autoDraw = True
16.0083 	EXP 	cue_stim: autoDraw = True
16.0250 	EXP 	cue_stim: autoDraw = True
16.0416 	EXP 	cue_stim: autoDraw = True
16.0584 	EXP 	cue_stim: autoDraw = True
16.0766 	EXP 	cue_stim: autoDraw = True
16.0918 	EXP 	cue_stim: autoDraw = True
16.1092 	EXP 	cue_stim: autoDraw = True
16.1254 	EXP 	cue_stim: autoDraw = True
16.1420 	EXP 	cue_stim: autoDraw = True
16.1592 	EXP 	cue_stim: autoDraw = True
16.1752 	EXP 	cue_stim: autoDraw = True
16.1927 	EXP 	cue_stim: autoDraw = True
16.2085 	EXP 	cue_stim: autoDraw = True
16.2255 	EXP 	cue_stim: autoDraw = True
16.2419 	EXP 	cue_stim: autoDraw = True
16.2587 	EXP 	cue_stim: autoDraw = True
16.2771 	EXP 	cue_stim: autoDraw = True
16.2922 	EXP 	cue_stim: autoDraw = True
16.3098 	EXP 	cue_stim: autoDraw = True
16.3257 	EXP 	cue_stim: autoDraw = True
16.3420 	EXP 	cue_stim: autoDraw = True
16.3596 	EXP 	cue_stim: autoDraw = True
16.3756 	EXP 	cue_stim: autoDraw = True
16.3932 	EXP 	cue_stim: autoDraw = True
16.4089 	EXP 	cue_stim: autoDraw = True
16.4270 	EXP 	cue_stim: autoDraw = True
16.4424 	EXP 	cue_stim: autoDraw = True
16.4592 	EXP 	cue_stim: autoDraw = True
16.4783 	EXP 	cue_stim: autoDraw = True
16.4926 	EXP 	cue_stim: autoDraw = True
16.5093 	EXP 	cue_stim: autoDraw = True
16.5257 	EXP 	cue_stim: autoDraw = True
16.5426 	EXP 	cue_stim: autoDraw = True
16.5601 	EXP 	cue_stim: autoDraw = True
16.5775 	EXP 	cue_stim: autoDraw = True
16.5927 	EXP 	cue_stim: autoDraw = True
16.6103 	EXP 	cue_stim: autoDraw = True
16.6259 	EXP 	cue_stim: autoDraw = True
16.6442 	EXP 	cue_stim: autoDraw = True
16.6594 	EXP 	cue_stim: autoDraw = True
16.6761 	EXP 	cue_stim: autoDraw = True
16.6932 	EXP 	cue_stim: autoDraw = True
16.7093 	EXP 	cue_stim: autoDraw = True
16.7262 	EXP 	cue_stim: autoDraw = True
16.7448 	EXP 	cue_stim: autoDraw = True
16.7594 	EXP 	cue_stim: autoDraw = True
16.7765 	EXP 	cue_stim: autoDraw = True
16.7929 	EXP 	cue_stim: autoDraw = True
16.8101 	EXP 	cue_stim: autoDraw = True
16.8276 	EXP 	cue_stim: autoDraw = True
16.8431 	EXP 	cue_stim: autoDraw = True
16.8602 	EXP 	cue_stim: autoDraw = True
16.8765 	EXP 	cue_stim: autoDraw = True
16.8942 	EXP 	cue_stim: autoDraw = True
16.9096 	EXP 	cue_stim: autoDraw = True
16.9264 	EXP 	cue_stim: autoDraw = True
16.9439 	EXP 	cue_stim: autoDraw = True
16.9597 	EXP 	cue_stim: autoDraw = True
16.9766 	EXP 	cue_stim: autoDraw = True
16.9936 	EXP 	cue_stim: autoDraw = True
17.0107 	EXP 	cue_stim: autoDraw = True
17.0266 	EXP 	cue_stim: autoDraw = True
17.0434 	EXP 	cue_stim: autoDraw = True
17.0605 	EXP 	cue_stim: autoDraw = True
17.0764 	EXP 	cue_stim: autoDraw = True
17.0934 	EXP 	cue_stim: autoDraw = True
17.1102 	EXP 	cue_stim: autoDraw = True
17.1275 	EXP 	cue_stim: autoDraw = True
17.1446 	EXP 	cue_stim: autoDraw = True
17.1604 	EXP 	cue_stim: autoDraw = True
17.1770 	EXP 	cue_stim: autoDraw = True
17.1943 	EXP 	cue_stim: autoDraw = True
17.2102 	EXP 	cue_stim: autoDraw = True
17.2272 	EXP 	cue_stim: autoDraw = True
17.2437 	EXP 	cue_stim: autoDraw = True
17.2608 	EXP 	cue_stim: autoDraw = True
17.2769 	EXP 	cue_stim: autoDraw = True
17.2947 	EXP 	cue_stim: autoDraw = True
17.3103 	EXP 	cue_stim: autoDraw = True
17.3288 	EXP 	cue_stim: autoDraw = True
17.3437 	EXP 	cue_stim: autoDraw = True
17.3610 	EXP 	cue_stim: autoDraw = True
17.3772 	EXP 	cue_stim: autoDraw = True
17.3944 	EXP 	cue_stim: autoDraw = True
17.4107 	EXP 	cue_stim: autoDraw = True
17.4274 	EXP 	cue_stim: autoDraw = True
17.4450 	EXP 	cue_stim: autoDraw = True
17.4606 	EXP 	cue_stim: autoDraw = True
17.4771 	EXP 	cue_stim: autoDraw = True
17.4943 	EXP 	cue_stim: autoDraw = True
17.5107 	EXP 	cue_stim: autoDraw = True
17.5277 	EXP 	cue_stim: autoDraw = True
17.5440 	EXP 	cue_stim: autoDraw = True
17.5615 	EXP 	cue_stim: autoDraw = True
17.5775 	EXP 	cue_stim: autoDraw = True
17.5949 	EXP 	cue_stim: autoDraw = True
17.6109 	EXP 	cue_stim: autoDraw = True
17.6273 	EXP 	cue_stim: autoDraw = True
17.6447 	EXP 	cue_stim: autoDraw = True
17.6608 	EXP 	cue_stim: autoDraw = True
17.6786 	EXP 	cue_stim: autoDraw = True
17.6943 	EXP 	cue_stim: autoDraw = True
17.7109 	EXP 	cue_stim: autoDraw = True
17.7281 	EXP 	cue_stim: autoDraw = True
17.7458 	EXP 	cue_stim: autoDraw = True
17.7611 	EXP 	cue_stim: autoDraw = True
17.7789 	EXP 	target_stim: autoDraw = False
17.7789 	EXP 	cue_stim: autoDraw = True
17.7789 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
17.7943 	EXP 	cue_stim: autoDraw = True
17.7943 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
17.8117 	EXP 	cue_stim: autoDraw = True
17.8117 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
17.8277 	EXP 	cue_stim: autoDraw = True
17.8277 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
17.8454 	EXP 	cue_stim: autoDraw = True
17.8454 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
17.8612 	EXP 	cue_stim: autoDraw = True
17.8612 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
17.8781 	EXP 	cue_stim: autoDraw = True
17.8781 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
17.8952 	EXP 	cue_stim: autoDraw = True
17.8952 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
17.9113 	EXP 	cue_stim: autoDraw = True
17.9113 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
17.9287 	EXP 	cue_stim: autoDraw = True
17.9287 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
17.9447 	EXP 	cue_stim: autoDraw = True
17.9447 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
17.9615 	EXP 	cue_stim: autoDraw = True
17.9615 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
17.9789 	EXP 	cue_stim: autoDraw = True
17.9789 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
17.9945 	EXP 	cue_stim: autoDraw = True
17.9945 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.0116 	EXP 	cue_stim: autoDraw = True
18.0116 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.0284 	EXP 	cue_stim: autoDraw = True
18.0284 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.0458 	EXP 	cue_stim: autoDraw = True
18.0458 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.0615 	EXP 	cue_stim: autoDraw = True
18.0615 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.0782 	EXP 	cue_stim: autoDraw = True
18.0782 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.0957 	EXP 	cue_stim: autoDraw = True
18.0957 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.1132 	EXP 	cue_stim: autoDraw = True
18.1132 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.1283 	EXP 	cue_stim: autoDraw = True
18.1283 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.1453 	EXP 	cue_stim: autoDraw = True
18.1453 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.1618 	EXP 	cue_stim: autoDraw = True
18.1618 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.1789 	EXP 	cue_stim: autoDraw = True
18.1789 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.1949 	EXP 	cue_stim: autoDraw = True
18.1949 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.2120 	EXP 	cue_stim: autoDraw = True
18.2120 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.2296 	EXP 	cue_stim: autoDraw = True
18.2296 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.2450 	EXP 	cue_stim: autoDraw = True
18.2450 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.2621 	EXP 	cue_stim: autoDraw = True
18.2621 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.2797 	EXP 	cue_stim: autoDraw = True
18.2797 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.2953 	EXP 	cue_stim: autoDraw = True
18.2953 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.3135 	EXP 	cue_stim: autoDraw = True
18.3135 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.3287 	EXP 	cue_stim: autoDraw = True
18.3287 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.3459 	EXP 	cue_stim: autoDraw = True
18.3459 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.3618 	EXP 	cue_stim: autoDraw = True
18.3618 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.3794 	EXP 	cue_stim: autoDraw = True
18.3794 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.3954 	EXP 	cue_stim: autoDraw = True
18.3954 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.4122 	EXP 	cue_stim: autoDraw = True
18.4122 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.4300 	EXP 	cue_stim: autoDraw = True
18.4300 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.4455 	EXP 	cue_stim: autoDraw = True
18.4455 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.4623 	EXP 	cue_stim: autoDraw = True
18.4623 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.4788 	EXP 	cue_stim: autoDraw = True
18.4788 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.4963 	EXP 	cue_stim: autoDraw = True
18.4963 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.5123 	EXP 	cue_stim: autoDraw = True
18.5123 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.5291 	EXP 	cue_stim: autoDraw = True
18.5291 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.5467 	EXP 	cue_stim: autoDraw = True
18.5467 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.5621 	EXP 	cue_stim: autoDraw = True
18.5621 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.5791 	EXP 	cue_stim: autoDraw = True
18.5791 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.5958 	EXP 	cue_stim: autoDraw = True
18.5958 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.6132 	EXP 	cue_stim: autoDraw = True
18.6132 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.6291 	EXP 	cue_stim: autoDraw = True
18.6291 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.6468 	EXP 	cue_stim: autoDraw = True
18.6468 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.6624 	EXP 	cue_stim: autoDraw = True
18.6624 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.6805 	EXP 	cue_stim: autoDraw = True
18.6805 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.6958 	EXP 	cue_stim: autoDraw = True
18.6958 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.7130 	EXP 	cue_stim: autoDraw = True
18.7130 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.7294 	EXP 	cue_stim: autoDraw = True
18.7294 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.7458 	EXP 	cue_stim: autoDraw = True
18.7458 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.7636 	EXP 	cue_stim: autoDraw = True
18.7636 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.7793 	EXP 	cue_stim: autoDraw = True
18.7793 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.7961 	EXP 	cue_stim: autoDraw = True
18.7961 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.8141 	EXP 	cue_stim: autoDraw = True
18.8141 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.8294 	EXP 	cue_stim: autoDraw = True
18.8294 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.8474 	EXP 	cue_stim: autoDraw = True
18.8474 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.8629 	EXP 	cue_stim: autoDraw = True
18.8629 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.8796 	EXP 	cue_stim: autoDraw = True
18.8796 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.8964 	EXP 	cue_stim: autoDraw = True
18.8964 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.9131 	EXP 	cue_stim: autoDraw = True
18.9131 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.9299 	EXP 	cue_stim: autoDraw = True
18.9299 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.9463 	EXP 	cue_stim: autoDraw = True
18.9463 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.9630 	EXP 	cue_stim: autoDraw = True
18.9630 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.9797 	EXP 	cue_stim: autoDraw = True
18.9797 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.9964 	EXP 	cue_stim: autoDraw = True
18.9964 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.0131 	EXP 	cue_stim: autoDraw = True
19.0131 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.0312 	EXP 	cue_stim: autoDraw = True
19.0312 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.0465 	EXP 	cue_stim: autoDraw = True
19.0465 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.0633 	EXP 	cue_stim: autoDraw = True
19.0633 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.0800 	EXP 	cue_stim: autoDraw = True
19.0800 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.0966 	EXP 	cue_stim: autoDraw = True
19.0966 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.1134 	EXP 	cue_stim: autoDraw = True
19.1134 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.1298 	EXP 	cue_stim: autoDraw = True
19.1298 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.1475 	EXP 	cue_stim: autoDraw = True
19.1475 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.1633 	EXP 	cue_stim: autoDraw = True
19.1633 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.1813 	EXP 	cue_stim: autoDraw = True
19.1813 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.1965 	EXP 	cue_stim: autoDraw = True
19.1965 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.2149 	EXP 	cue_stim: autoDraw = True
19.2149 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.2300 	EXP 	cue_stim: autoDraw = True
19.2300 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.2477 	EXP 	cue_stim: autoDraw = True
19.2477 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.2635 	EXP 	cue_stim: autoDraw = True
19.2635 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.2732 	EXP 	New trial (rep=3, index=0): <Trial 3 (0 in rep 3) data={'thisN': 3, 'thisTrialN': 0, 'thisRepN': 3}>
19.2802 	EXP 	cue_stim: autoDraw = False
19.2802 	EXP 	task_msg: autoDraw = False
19.2802 	EXP 	cue_stim: autoDraw = True
19.2802 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.2802 	EXP 	cue_stim: autoDraw = False
19.2802 	EXP 	cue_stim: autoDraw = False
19.2802 	EXP 	target_stim: autoDraw = False
19.2802 	EXP 	task_msg: autoDraw = False
19.7646 	EXP 	fixation_cross_ISI: autoDraw = True
20.2994 	EXP 	fixation_cross_ISI: autoDraw = False
20.2994 	EXP 	task_msg: text = 'Active'
20.2994 	EXP 	cue_stim: autoDraw = True
20.2994 	EXP 	target_stim: autoDraw = True
20.2994 	EXP 	task_msg: autoDraw = True
20.2994 	EXP 	cue_stim: autoDraw = True
20.2994 	EXP 	cue_stim: fillColor = [0, 0, 0]
20.3150 	EXP 	cue_stim: autoDraw = True
20.3150 	EXP 	cue_stim: fillColor = [0, 0, 0]
20.3333 	EXP 	cue_stim: autoDraw = True
20.3333 	EXP 	cue_stim: fillColor = [0, 0, 0]
20.3483 	EXP 	cue_stim: autoDraw = True
